-- Merging decision tree log ---
manifest
ADDED from /home/code-eagle/Desktop/DailyDrop/DailyDrop3/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /home/code-eagle/Desktop/DailyDrop/DailyDrop3/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /home/code-eagle/Desktop/DailyDrop/DailyDrop3/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /home/code-eagle/Desktop/DailyDrop/DailyDrop3/app/src/main/AndroidManifest.xml:2:1-29:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/cd076def1376b49cc2f6a7d5433e78f3/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/cd076def1376b49cc2f6a7d5433e78f3/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/2d880cece4b386bb233fab5894a7a9aa/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/2d880cece4b386bb233fab5894a7a9aa/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /home/code-eagle/.gradle/caches/8.11.1/transforms/3a716c5a13840c59c8251ae8fe2e7324/transformed/firebase-auth-interop-19.0.2/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /home/code-eagle/.gradle/caches/8.11.1/transforms/3a716c5a13840c59c8251ae8fe2e7324/transformed/firebase-auth-interop-19.0.2/AndroidManifest.xml:7:5-8:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/f887637052b9a626ce849fd4d410f1e1/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/f887637052b9a626ce849fd4d410f1e1/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.16.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/31152ed7b9258237485866c949143da8/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/31152ed7b9258237485866c949143da8/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/84215942da06ac5006449aea8eacd67e/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/84215942da06ac5006449aea8eacd67e/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/2352ff7be346584399cbdc90e87be831/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/2352ff7be346584399cbdc90e87be831/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/45443d05af61e7f758412a82ab1da702/transformed/play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/45443d05af61e7f758412a82ab1da702/transformed/play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/code-eagle/.gradle/caches/8.11.1/transforms/ac31cd9168580817eb3b51b9475676c9/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/code-eagle/.gradle/caches/8.11.1/transforms/ac31cd9168580817eb3b51b9475676c9/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/473d1e99e166e99b35e521a7a35694e5/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/473d1e99e166e99b35e521a7a35694e5/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/code-eagle/.gradle/caches/8.11.1/transforms/5ba954de3958261b232cd22b5c7c98b2/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/code-eagle/.gradle/caches/8.11.1/transforms/5ba954de3958261b232cd22b5c7c98b2/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from /home/code-eagle/Desktop/DailyDrop/DailyDrop3/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/31152ed7b9258237485866c949143da8/transformed/core-1.16.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/code-eagle/Desktop/DailyDrop/DailyDrop3/app/src/main/AndroidManifest.xml:13:9-35
	android:label
		ADDED from /home/code-eagle/Desktop/DailyDrop/DailyDrop3/app/src/main/AndroidManifest.xml:11:9-41
	android:fullBackupContent
		ADDED from /home/code-eagle/Desktop/DailyDrop/DailyDrop3/app/src/main/AndroidManifest.xml:9:9-54
	android:roundIcon
		ADDED from /home/code-eagle/Desktop/DailyDrop/DailyDrop3/app/src/main/AndroidManifest.xml:12:9-54
	tools:targetApi
		ADDED from /home/code-eagle/Desktop/DailyDrop/DailyDrop3/app/src/main/AndroidManifest.xml:15:9-29
	android:icon
		ADDED from /home/code-eagle/Desktop/DailyDrop/DailyDrop3/app/src/main/AndroidManifest.xml:10:9-43
	android:allowBackup
		ADDED from /home/code-eagle/Desktop/DailyDrop/DailyDrop3/app/src/main/AndroidManifest.xml:7:9-35
	android:theme
		ADDED from /home/code-eagle/Desktop/DailyDrop/DailyDrop3/app/src/main/AndroidManifest.xml:14:9-47
	android:dataExtractionRules
		ADDED from /home/code-eagle/Desktop/DailyDrop/DailyDrop3/app/src/main/AndroidManifest.xml:8:9-65
	android:name
		ADDED from /home/code-eagle/Desktop/DailyDrop/DailyDrop3/app/src/main/AndroidManifest.xml:6:9-30
activity#com.example.dailydrop.MainActivity
ADDED from /home/code-eagle/Desktop/DailyDrop/DailyDrop3/app/src/main/AndroidManifest.xml:16:9-26:20
	android:label
		ADDED from /home/code-eagle/Desktop/DailyDrop/DailyDrop3/app/src/main/AndroidManifest.xml:19:13-45
	android:exported
		ADDED from /home/code-eagle/Desktop/DailyDrop/DailyDrop3/app/src/main/AndroidManifest.xml:18:13-36
	android:theme
		ADDED from /home/code-eagle/Desktop/DailyDrop/DailyDrop3/app/src/main/AndroidManifest.xml:20:13-51
	android:name
		ADDED from /home/code-eagle/Desktop/DailyDrop/DailyDrop3/app/src/main/AndroidManifest.xml:17:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/code-eagle/Desktop/DailyDrop/DailyDrop3/app/src/main/AndroidManifest.xml:21:13-25:29
action#android.intent.action.MAIN
ADDED from /home/code-eagle/Desktop/DailyDrop/DailyDrop3/app/src/main/AndroidManifest.xml:22:17-69
	android:name
		ADDED from /home/code-eagle/Desktop/DailyDrop/DailyDrop3/app/src/main/AndroidManifest.xml:22:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/code-eagle/Desktop/DailyDrop/DailyDrop3/app/src/main/AndroidManifest.xml:24:17-77
	android:name
		ADDED from /home/code-eagle/Desktop/DailyDrop/DailyDrop3/app/src/main/AndroidManifest.xml:24:27-74
uses-sdk
INJECTED from /home/code-eagle/Desktop/DailyDrop/DailyDrop3/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/code-eagle/Desktop/DailyDrop/DailyDrop3/app/src/main/AndroidManifest.xml
INJECTED from /home/code-eagle/Desktop/DailyDrop/DailyDrop3/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.9.1] /home/code-eagle/.gradle/caches/8.11.1/transforms/929c7646796ece67e7db742d011ab09e/transformed/viewbinding-8.9.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.9.1] /home/code-eagle/.gradle/caches/8.11.1/transforms/929c7646796ece67e7db742d011ab09e/transformed/viewbinding-8.9.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/b9e8e56b1267bb0c102c3a2fe8fed0da/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/b9e8e56b1267bb0c102c3a2fe8fed0da/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/bb4113c1cc0aa9f1a9baa96e56d94b38/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/bb4113c1cc0aa9f1a9baa96e56d94b38/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/code-eagle/.gradle/caches/8.11.1/transforms/51558b8c0c3ace3e455a7ab46707bdee/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/code-eagle/.gradle/caches/8.11.1/transforms/51558b8c0c3ace3e455a7ab46707bdee/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/6dbe395708ef1fb1d9d4454e6532b641/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/6dbe395708ef1fb1d9d4454e6532b641/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/14c69e92ad07e27ece93424912b76cb7/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/14c69e92ad07e27ece93424912b76cb7/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/9bad3b5da1339095b1b8a1bdc81e0b55/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/9bad3b5da1339095b1b8a1bdc81e0b55/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/67fe7b0eb4ba220cf3b1b82d77f65a45/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/67fe7b0eb4ba220cf3b1b82d77f65a45/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/7cd8bad61ebe34e6dbc5c438372c2114/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/7cd8bad61ebe34e6dbc5c438372c2114/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/9f95491070f19f990c0a4dffafeee0e1/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/9f95491070f19f990c0a4dffafeee0e1/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/18203d485d432ed526dc4cb71c7f63ff/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/18203d485d432ed526dc4cb71c7f63ff/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/67bc4a0126bc1eaef5bcb3a832a3edc8/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/67bc4a0126bc1eaef5bcb3a832a3edc8/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/ce990c9a4271001d30ce73131eeb6509/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/ce990c9a4271001d30ce73131eeb6509/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/5430295e773596a669c4253531b251a3/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/5430295e773596a669c4253531b251a3/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/2a2bdf2d0c017d7b41da2b548932350a/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/2a2bdf2d0c017d7b41da2b548932350a/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/ed702b22edd08b027f35eecfb7189daf/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/ed702b22edd08b027f35eecfb7189daf/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/093e8d9aa311e7c379050f672be2292a/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/093e8d9aa311e7c379050f672be2292a/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/10b8ec13cf0ed2729996eec0ccd3f67d/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/10b8ec13cf0ed2729996eec0ccd3f67d/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/f9cf63bed7b06e3a5c34a32a09fac2f0/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/f9cf63bed7b06e3a5c34a32a09fac2f0/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/71416553334b0a963c0777f83882d72a/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/71416553334b0a963c0777f83882d72a/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/d9d64eac8e6639e460cbe20d7d37119c/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/d9d64eac8e6639e460cbe20d7d37119c/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/96d7c920078cb670dd87d0ef38b425cf/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/96d7c920078cb670dd87d0ef38b425cf/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/06c43e026d923dadb0740c7e51d4671a/transformed/ui-test-manifest-1.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/06c43e026d923dadb0740c7e51d4671a/transformed/ui-test-manifest-1.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.4.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/9b0878a26c794d6daa314da101abdb9d/transformed/recyclerview-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.4.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/9b0878a26c794d6daa314da101abdb9d/transformed/recyclerview-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/f0d937a3cf5bef50eb8d8934bbe79e47/transformed/viewpager2-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/f0d937a3cf5bef50eb8d8934bbe79e47/transformed/viewpager2-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:4.16.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/f752fa6516ae85e4f41d0fc1b4b4c1ea/transformed/glide-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/f752fa6516ae85e4f41d0fc1b4b4c1ea/transformed/glide-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] /home/code-eagle/.gradle/caches/8.11.1/transforms/04740db1a62f9d0ddb58c574a5c28e84/transformed/firebase-firestore-ktx-25.1.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] /home/code-eagle/.gradle/caches/8.11.1/transforms/04740db1a62f9d0ddb58c574a5c28e84/transformed/firebase-firestore-ktx-25.1.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /home/code-eagle/.gradle/caches/8.11.1/transforms/a24de309d552e323fd301a3312e26808/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /home/code-eagle/.gradle/caches/8.11.1/transforms/a24de309d552e323fd301a3312e26808/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /home/code-eagle/.gradle/caches/8.11.1/transforms/69145da65c554e23c65f8707a8349b88/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /home/code-eagle/.gradle/caches/8.11.1/transforms/69145da65c554e23c65f8707a8349b88/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/code-eagle/.gradle/caches/8.11.1/transforms/9be27cac662584581d8b1f959ef960b1/transformed/firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/code-eagle/.gradle/caches/8.11.1/transforms/9be27cac662584581d8b1f959ef960b1/transformed/firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/code-eagle/.gradle/caches/8.11.1/transforms/e152cc2beee6343cc72ac8980779320d/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/code-eagle/.gradle/caches/8.11.1/transforms/e152cc2beee6343cc72ac8980779320d/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/b3e6b9b67d03ef5868af0191ffda2aab/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/b3e6b9b67d03ef5868af0191ffda2aab/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/f89c5680c446332aa10c0e2a40f1a5a7/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/f89c5680c446332aa10c0e2a40f1a5a7/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/0bcff082d268f51e29061cfeb17dc4ef/transformed/play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/0bcff082d268f51e29061cfeb17dc4ef/transformed/play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/cd076def1376b49cc2f6a7d5433e78f3/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/cd076def1376b49cc2f6a7d5433e78f3/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/2d880cece4b386bb233fab5894a7a9aa/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/2d880cece4b386bb233fab5894a7a9aa/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /home/code-eagle/.gradle/caches/8.11.1/transforms/3a716c5a13840c59c8251ae8fe2e7324/transformed/firebase-auth-interop-19.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /home/code-eagle/.gradle/caches/8.11.1/transforms/3a716c5a13840c59c8251ae8fe2e7324/transformed/firebase-auth-interop-19.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/c38bc01338fd29f36807f2bb97bc69de/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/c38bc01338fd29f36807f2bb97bc69de/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/f887637052b9a626ce849fd4d410f1e1/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/f887637052b9a626ce849fd4d410f1e1/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/code-eagle/.gradle/caches/8.11.1/transforms/af68b0b69caa3bf15d69ba483926ebf2/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/code-eagle/.gradle/caches/8.11.1/transforms/af68b0b69caa3bf15d69ba483926ebf2/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/595a08bb84d5600931089492a0b821e7/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/595a08bb84d5600931089492a0b821e7/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/dde02d73e896be671cc43a816c4c7ed1/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/dde02d73e896be671cc43a816c4c7ed1/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/3d3c606bb5c50cef4d953e79a38127ed/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/3d3c606bb5c50cef4d953e79a38127ed/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
